item_id,category,brand,price,img_url
I_0065,Category_0,Brand_17,88.69,https://example.com/images/I_0065.jpg
I_0066,Category_5,Brand_17,22.87,https://example.com/images/I_0066.jpg
I_0067,Category_7,Brand_3,88.78,https://example.com/images/I_0067.jpg
I_0068,Category_0,Brand_19,46.43,https://example.com/images/I_0068.jpg
I_0069,Category_1,Brand_13,34.83,https://example.com/images/I_0069.jpg
I_0070,Category_4,Brand_13,37.39,https://example.com/images/I_0070.jpg
I_0071,Category_7,Brand_0,39.71,https://example.com/images/I_0071.jpg
I_0072,Category_3,Brand_10,55.59,https://example.com/images/I_0072.jpg
I_0073,Category_4,Brand_8,41.85,https://example.com/images/I_0073.jpg
I_0074,Category_9,Brand_17,68.25,https://example.com/images/I_0074.jpg
I_0075,Category_4,Brand_4,48.27,https://example.com/images/I_0075.jpg
I_0076,Category_2,Brand_9,70.45,https://example.com/images/I_0076.jpg
I_0077,Category_5,Brand_14,64.4,https://example.com/images/I_0077.jpg
I_0078,Category_4,Brand_9,32.0,https://example.com/images/I_0078.jpg
I_0079,Category_1,Brand_15,83.15,https://example.com/images/I_0079.jpg
I_0080,Category_9,Brand_3,81.91,https://example.com/images/I_0080.jpg
I_0081,Category_3,Brand_3,99.01,https://example.com/images/I_0081.jpg
I_0082,Category_3,Brand_7,25.75,https://example.com/images/I_0082.jpg
I_0083,Category_6,Brand_5,86.31,https://example.com/images/I_0083.jpg
I_0084,Category_6,Brand_10,88.48,https://example.com/images/I_0084.jpg
I_0085,Category_8,Brand_12,67.79,https://example.com/images/I_0085.jpg
I_0086,Category_9,Brand_18,55.57,https://example.com/images/I_0086.jpg
I_0087,Category_1,Brand_10,96.15,https://example.com/images/I_0087.jpg
I_0088,Category_5,Brand_1,97.54,https://example.com/images/I_0088.jpg
I_0089,Category_1,Brand_2,67.75,https://example.com/images/I_0089.jpg
I_0090,Category_8,Brand_14,42.36,https://example.com/images/I_0090.jpg
I_0091,Category_1,Brand_12,83.54,https://example.com/images/I_0091.jpg
I_0092,Category_5,Brand_9,18.03,https://example.com/images/I_0092.jpg
I_0093,Category_7,Brand_4,36.15,https://example.com/images/I_0093.jpg
I_0094,Category_5,Brand_10,98.7,https://example.com/images/I_0094.jpg
I_0095,Category_2,Brand_13,83.29,https://example.com/images/I_0095.jpg
I_0096,Category_4,Brand_19,94.56,https://example.com/images/I_0096.jpg
I_0097,Category_3,Brand_14,63.53,https://example.com/images/I_0097.jpg
I_0098,Category_0,Brand_12,46.69,https://example.com/images/I_0098.jpg
I_0099,Category_4,Brand_2,98.17,https://example.com/images/I_0099.jpg
I_0100,Category_9,Brand_8,37.85,https://example.com/images/I_0100.jpg
I_0101,Category_4,Brand_7,78.17,https://example.com/images/I_0101.jpg
I_0102,Category_6,Brand_14,60.24,https://example.com/images/I_0102.jpg
I_0103,Category_6,Brand_0,30.57,https://example.com/images/I_0103.jpg
I_0104,Category_1,Brand_1,11.57,https://example.com/images/I_0104.jpg
I_0105,Category_3,Brand_8,44.54,https://example.com/images/I_0105.jpg
I_0106,Category_0,Brand_16,59.29,https://example.com/images/I_0106.jpg
I_0107,Category_4,Brand_8,26.49,https://example.com/images/I_0107.jpg
I_0108,Category_4,Brand_0,47.31,https://example.com/images/I_0108.jpg
I_0109,Category_3,Brand_7,65.37,https://example.com/images/I_0109.jpg
I_0110,Category_9,Brand_4,74.34,https://example.com/images/I_0110.jpg
I_0111,Category_6,Brand_10,14.75,https://example.com/images/I_0111.jpg
I_0112,Category_5,Brand_5,69.78,https://example.com/images/I_0112.jpg
I_0113,Category_9,Brand_16,15.1,https://example.com/images/I_0113.jpg
I_0114,Category_2,Brand_17,12.54,https://example.com/images/I_0114.jpg
I_0115,Category_1,Brand_17,23.72,https://example.com/images/I_0115.jpg
I_0116,Category_3,Brand_4,68.83,https://example.com/images/I_0116.jpg
I_0117,Category_8,Brand_4,14.75,https://example.com/images/I_0117.jpg
I_0118,Category_9,Brand_18,11.88,https://example.com/images/I_0118.jpg
I_0119,Category_4,Brand_12,20.62,https://example.com/images/I_0119.jpg
I_0120,Category_0,Brand_6,95.47,https://example.com/images/I_0120.jpg
I_0121,Category_2,Brand_13,91.65,https://example.com/images/I_0121.jpg
I_0122,Category_8,Brand_7,17.78,https://example.com/images/I_0122.jpg
I_0123,Category_6,Brand_2,37.36,https://example.com/images/I_0123.jpg
I_0124,Category_2,Brand_3,95.26,https://example.com/images/I_0124.jpg
I_0125,Category_0,Brand_9,18.79,https://example.com/images/I_0125.jpg
I_0126,Category_3,Brand_3,18.51,https://example.com/images/I_0126.jpg
I_0127,Category_8,Brand_17,17.74,https://example.com/images/I_0127.jpg
I_0128,Category_6,Brand_11,97.88,https://example.com/images/I_0128.jpg
I_0129,Category_4,Brand_19,76.88,https://example.com/images/I_0129.jpg
I_0130,Category_5,Brand_19,29.3,https://example.com/images/I_0130.jpg
I_0131,Category_0,Brand_14,14.14,https://example.com/images/I_0131.jpg
I_0132,Category_6,Brand_12,96.87,https://example.com/images/I_0132.jpg
I_0133,Category_4,Brand_11,48.29,https://example.com/images/I_0133.jpg
I_0134,Category_6,Brand_7,63.85,https://example.com/images/I_0134.jpg
I_0135,Category_4,Brand_8,35.13,https://example.com/images/I_0135.jpg
I_0136,Category_4,Brand_19,78.25,https://example.com/images/I_0136.jpg
I_0137,Category_2,Brand_8,27.71,https://example.com/images/I_0137.jpg
I_0138,Category_4,Brand_16,80.82,https://example.com/images/I_0138.jpg
I_0139,Category_7,Brand_0,30.75,https://example.com/images/I_0139.jpg
I_0140,Category_7,Brand_5,18.81,https://example.com/images/I_0140.jpg
I_0141,Category_1,Brand_6,53.09,https://example.com/images/I_0141.jpg
I_0142,Category_0,Brand_8,83.19,https://example.com/images/I_0142.jpg
I_0143,Category_1,Brand_9,44.64,https://example.com/images/I_0143.jpg
I_0144,Category_6,Brand_3,12.6,https://example.com/images/I_0144.jpg
I_0145,Category_2,Brand_15,59.8,https://example.com/images/I_0145.jpg
I_0146,Category_7,Brand_11,71.24,https://example.com/images/I_0146.jpg
I_0147,Category_3,Brand_8,76.66,https://example.com/images/I_0147.jpg
I_0148,Category_9,Brand_2,46.17,https://example.com/images/I_0148.jpg
I_0149,Category_9,Brand_8,18.73,https://example.com/images/I_0149.jpg
I_0150,Category_7,Brand_16,62.59,https://example.com/images/I_0150.jpg
I_0151,Category_1,Brand_13,39.66,https://example.com/images/I_0151.jpg
I_0152,Category_4,Brand_4,95.22,https://example.com/images/I_0152.jpg
I_0153,Category_5,Brand_0,55.24,https://example.com/images/I_0153.jpg
I_0154,Category_0,Brand_0,52.5,https://example.com/images/I_0154.jpg
I_0155,Category_0,Brand_2,37.83,https://example.com/images/I_0155.jpg
I_0156,Category_8,Brand_8,40.49,https://example.com/images/I_0156.jpg
I_0157,Category_4,Brand_5,56.15,https://example.com/images/I_0157.jpg
I_0158,Category_3,Brand_8,37.6,https://example.com/images/I_0158.jpg
I_0159,Category_0,Brand_3,90.31,https://example.com/images/I_0159.jpg
I_0160,Category_2,Brand_19,49.51,https://example.com/images/I_0160.jpg
I_0161,Category_3,Brand_18,36.28,https://example.com/images/I_0161.jpg
I_0162,Category_4,Brand_4,23.99,https://example.com/images/I_0162.jpg
I_0163,Category_9,Brand_4,70.51,https://example.com/images/I_0163.jpg
I_0164,Category_4,Brand_13,12.32,https://example.com/images/I_0164.jpg
I_0165,Category_9,Brand_9,50.5,https://example.com/images/I_0165.jpg
I_0166,Category_7,Brand_15,59.51,https://example.com/images/I_0166.jpg
I_0167,Category_2,Brand_5,40.58,https://example.com/images/I_0167.jpg
I_0168,Category_6,Brand_19,77.48,https://example.com/images/I_0168.jpg
I_0169,Category_5,Brand_13,70.81,https://example.com/images/I_0169.jpg
I_0170,Category_9,Brand_17,97.43,https://example.com/images/I_0170.jpg
I_0171,Category_9,Brand_8,55.79,https://example.com/images/I_0171.jpg
I_0172,Category_9,Brand_6,58.4,https://example.com/images/I_0172.jpg
I_0173,Category_5,Brand_17,32.13,https://example.com/images/I_0173.jpg
I_0174,Category_9,Brand_9,44.69,https://example.com/images/I_0174.jpg
I_0175,Category_8,Brand_1,12.42,https://example.com/images/I_0175.jpg
I_0176,Category_6,Brand_12,72.03,https://example.com/images/I_0176.jpg
I_0177,Category_6,Brand_5,38.05,https://example.com/images/I_0177.jpg
I_0178,Category_0,Brand_8,58.63,https://example.com/images/I_0178.jpg
I_0179,Category_0,Brand_19,32.95,https://example.com/images/I_0179.jpg
I_0180,Category_8,Brand_7,65.89,https://example.com/images/I_0180.jpg
I_0181,Category_8,Brand_9,50.28,https://example.com/images/I_0181.jpg
I_0182,Category_9,Brand_15,53.37,https://example.com/images/I_0182.jpg
I_0183,Category_2,Brand_14,94.83,https://example.com/images/I_0183.jpg
I_0184,Category_7,Brand_12,73.55,https://example.com/images/I_0184.jpg
I_0185,Category_8,Brand_17,33.57,https://example.com/images/I_0185.jpg
I_0186,Category_0,Brand_5,55.35,https://example.com/images/I_0186.jpg
I_0187,Category_2,Brand_19,52.0,https://example.com/images/I_0187.jpg
I_0188,Category_5,Brand_8,81.55,https://example.com/images/I_0188.jpg
I_0189,Category_3,Brand_17,85.0,https://example.com/images/I_0189.jpg
I_0190,Category_7,Brand_6,35.51,https://example.com/images/I_0190.jpg
I_0191,Category_8,Brand_4,83.9,https://example.com/images/I_0191.jpg
I_0192,Category_6,Brand_10,26.16,https://example.com/images/I_0192.jpg
I_0193,Category_0,Brand_12,78.65,https://example.com/images/I_0193.jpg
I_0194,Category_1,Brand_2,32.39,https://example.com/images/I_0194.jpg
I_0195,Category_0,Brand_0,36.81,https://example.com/images/I_0195.jpg
I_0196,Category_8,Brand_3,86.72,https://example.com/images/I_0196.jpg
I_0197,Category_3,Brand_18,47.81,https://example.com/images/I_0197.jpg
I_0198,Category_9,Brand_17,99.15,https://example.com/images/I_0198.jpg
I_0199,Category_7,Brand_5,23.67,https://example.com/images/I_0199.jpg
I_0200,Category_4,Brand_9,51.7,https://example.com/images/I_0200.jpg
I_0201,Category_4,Brand_6,75.92,https://example.com/images/I_0201.jpg
I_0202,Category_4,Brand_11,10.48,https://example.com/images/I_0202.jpg
I_0203,Category_4,Brand_7,23.67,https://example.com/images/I_0203.jpg
I_0204,Category_2,Brand_12,11.83,https://example.com/images/I_0204.jpg
I_0205,Category_5,Brand_17,99.36,https://example.com/images/I_0205.jpg
I_0206,Category_0,Brand_13,78.46,https://example.com/images/I_0206.jpg
I_0207,Category_7,Brand_10,43.62,https://example.com/images/I_0207.jpg
I_0208,Category_3,Brand_9,24.07,https://example.com/images/I_0208.jpg
I_0209,Category_5,Brand_5,18.13,https://example.com/images/I_0209.jpg
I_0210,Category_1,Brand_12,57.87,https://example.com/images/I_0210.jpg
I_0211,Category_1,Brand_9,97.83,https://example.com/images/I_0211.jpg
I_0212,Category_7,Brand_11,70.71,https://example.com/images/I_0212.jpg
I_0213,Category_0,Brand_0,42.86,https://example.com/images/I_0213.jpg
I_0214,Category_7,Brand_17,55.08,https://example.com/images/I_0214.jpg
I_0215,Category_9,Brand_12,99.9,https://example.com/images/I_0215.jpg
I_0216,Category_9,Brand_3,56.69,https://example.com/images/I_0216.jpg
I_0217,Category_0,Brand_5,96.78,https://example.com/images/I_0217.jpg
I_0218,Category_8,Brand_17,11.47,https://example.com/images/I_0218.jpg
I_0219,Category_0,Brand_4,74.89,https://example.com/images/I_0219.jpg
I_0220,Category_3,Brand_17,66.44,https://example.com/images/I_0220.jpg
I_0221,Category_8,Brand_4,71.68,https://example.com/images/I_0221.jpg
I_0222,Category_0,Brand_6,61.35,https://example.com/images/I_0222.jpg
I_0223,Category_8,Brand_8,13.98,https://example.com/images/I_0223.jpg
I_0224,Category_7,Brand_2,23.46,https://example.com/images/I_0224.jpg
I_0225,Category_4,Brand_11,93.0,https://example.com/images/I_0225.jpg
I_0226,Category_5,Brand_19,30.96,https://example.com/images/I_0226.jpg
I_0227,Category_4,Brand_13,99.36,https://example.com/images/I_0227.jpg
I_0228,Category_3,Brand_7,71.16,https://example.com/images/I_0228.jpg
I_0229,Category_9,Brand_11,49.99,https://example.com/images/I_0229.jpg
I_0230,Category_3,Brand_6,92.8,https://example.com/images/I_0230.jpg
I_0231,Category_9,Brand_8,81.55,https://example.com/images/I_0231.jpg
I_0232,Category_7,Brand_11,48.61,https://example.com/images/I_0232.jpg
I_0233,Category_7,Brand_3,16.17,https://example.com/images/I_0233.jpg
I_0234,Category_8,Brand_4,88.15,https://example.com/images/I_0234.jpg
I_0235,Category_2,Brand_8,78.85,https://example.com/images/I_0235.jpg
I_0236,Category_9,Brand_6,81.17,https://example.com/images/I_0236.jpg
I_0237,Category_7,Brand_13,77.04,https://example.com/images/I_0237.jpg
I_0238,Category_2,Brand_19,34.82,https://example.com/images/I_0238.jpg
I_0239,Category_1,Brand_16,87.3,https://example.com/images/I_0239.jpg
I_0240,Category_1,Brand_0,10.2,https://example.com/images/I_0240.jpg
I_0241,Category_8,Brand_14,31.35,https://example.com/images/I_0241.jpg
I_0242,Category_3,Brand_14,14.19,https://example.com/images/I_0242.jpg
I_0243,Category_4,Brand_0,19.95,https://example.com/images/I_0243.jpg
I_0244,Category_1,Brand_14,57.91,https://example.com/images/I_0244.jpg
I_0245,Category_8,Brand_1,13.35,https://example.com/images/I_0245.jpg
I_0246,Category_6,Brand_3,26.32,https://example.com/images/I_0246.jpg
I_0247,Category_2,Brand_16,30.95,https://example.com/images/I_0247.jpg
I_0248,Category_5,Brand_15,68.98,https://example.com/images/I_0248.jpg
I_0249,Category_6,Brand_17,52.19,https://example.com/images/I_0249.jpg
I_0250,Category_5,Brand_15,51.26,https://example.com/images/I_0250.jpg
I_0251,Category_9,Brand_7,79.16,https://example.com/images/I_0251.jpg
I_0252,Category_9,Brand_5,51.1,https://example.com/images/I_0252.jpg
I_0253,Category_5,Brand_19,41.36,https://example.com/images/I_0253.jpg
I_0254,Category_7,Brand_1,96.62,https://example.com/images/I_0254.jpg
I_0255,Category_7,Brand_18,10.75,https://example.com/images/I_0255.jpg
I_0256,Category_4,Brand_12,37.49,https://example.com/images/I_0256.jpg
I_0257,Category_3,Brand_5,64.85,https://example.com/images/I_0257.jpg
I_0258,Category_4,Brand_5,80.45,https://example.com/images/I_0258.jpg
I_0259,Category_8,Brand_12,83.48,https://example.com/images/I_0259.jpg
I_0260,Category_9,Brand_0,14.15,https://example.com/images/I_0260.jpg
I_0261,Category_5,Brand_8,73.82,https://example.com/images/I_0261.jpg
I_0262,Category_2,Brand_11,74.82,https://example.com/images/I_0262.jpg
I_0263,Category_2,Brand_11,29.27,https://example.com/images/I_0263.jpg
I_0264,Category_0,Brand_3,20.15,https://example.com/images/I_0264.jpg
I_0265,Category_4,Brand_18,77.47,https://example.com/images/I_0265.jpg
I_0266,Category_5,Brand_15,32.46,https://example.com/images/I_0266.jpg
I_0267,Category_7,Brand_11,10.15,https://example.com/images/I_0267.jpg
I_0268,Category_8,Brand_0,30.12,https://example.com/images/I_0268.jpg
I_0269,Category_6,Brand_3,12.8,https://example.com/images/I_0269.jpg
I_0270,Category_0,Brand_8,32.43,https://example.com/images/I_0270.jpg
I_0271,Category_6,Brand_6,40.15,https://example.com/images/I_0271.jpg
I_0272,Category_9,Brand_9,34.43,https://example.com/images/I_0272.jpg
I_0273,Category_8,Brand_12,92.79,https://example.com/images/I_0273.jpg
I_0274,Category_3,Brand_7,30.93,https://example.com/images/I_0274.jpg
I_0275,Category_6,Brand_19,52.08,https://example.com/images/I_0275.jpg
I_0276,Category_8,Brand_9,96.17,https://example.com/images/I_0276.jpg
I_0277,Category_0,Brand_9,89.13,https://example.com/images/I_0277.jpg
I_0278,Category_9,Brand_7,37.83,https://example.com/images/I_0278.jpg
I_0279,Category_8,Brand_19,39.38,https://example.com/images/I_0279.jpg
I_0280,Category_3,Brand_14,63.4,https://example.com/images/I_0280.jpg
I_0281,Category_7,Brand_0,92.61,https://example.com/images/I_0281.jpg
I_0282,Category_2,Brand_14,10.9,https://example.com/images/I_0282.jpg
I_0283,Category_1,Brand_16,45.38,https://example.com/images/I_0283.jpg
I_0284,Category_7,Brand_12,86.48,https://example.com/images/I_0284.jpg
I_0285,Category_7,Brand_11,46.94,https://example.com/images/I_0285.jpg
I_0286,Category_2,Brand_2,74.8,https://example.com/images/I_0286.jpg
I_0287,Category_7,Brand_18,72.27,https://example.com/images/I_0287.jpg
I_0288,Category_5,Brand_4,28.49,https://example.com/images/I_0288.jpg
I_0289,Category_9,Brand_2,50.46,https://example.com/images/I_0289.jpg
I_0290,Category_8,Brand_4,60.96,https://example.com/images/I_0290.jpg
I_0291,Category_9,Brand_8,74.39,https://example.com/images/I_0291.jpg
I_0292,Category_5,Brand_5,84.02,https://example.com/images/I_0292.jpg
I_0293,Category_7,Brand_15,78.39,https://example.com/images/I_0293.jpg
I_0294,Category_1,Brand_9,12.55,https://example.com/images/I_0294.jpg
I_0295,Category_0,Brand_15,70.36,https://example.com/images/I_0295.jpg
I_0296,Category_9,Brand_2,54.76,https://example.com/images/I_0296.jpg
I_0297,Category_9,Brand_17,61.65,https://example.com/images/I_0297.jpg
I_0298,Category_1,Brand_10,43.57,https://example.com/images/I_0298.jpg
I_0299,Category_3,Brand_18,74.26,https://example.com/images/I_0299.jpg
I_0300,Category_9,Brand_14,70.65,https://example.com/images/I_0300.jpg
I_0301,Category_8,Brand_10,62.15,https://example.com/images/I_0301.jpg
I_0302,Category_6,Brand_9,87.54,https://example.com/images/I_0302.jpg
I_0303,Category_8,Brand_8,19.17,https://example.com/images/I_0303.jpg
I_0304,Category_8,Brand_2,37.09,https://example.com/images/I_0304.jpg
I_0305,Category_8,Brand_8,54.56,https://example.com/images/I_0305.jpg
I_0306,Category_7,Brand_17,96.27,https://example.com/images/I_0306.jpg
I_0307,Category_5,Brand_11,16.48,https://example.com/images/I_0307.jpg
I_0308,Category_9,Brand_15,40.34,https://example.com/images/I_0308.jpg
I_0309,Category_6,Brand_3,93.33,https://example.com/images/I_0309.jpg
I_0310,Category_1,Brand_0,90.82,https://example.com/images/I_0310.jpg
I_0311,Category_0,Brand_12,87.87,https://example.com/images/I_0311.jpg
I_0312,Category_4,Brand_7,37.76,https://example.com/images/I_0312.jpg
I_0313,Category_7,Brand_5,86.22,https://example.com/images/I_0313.jpg
I_0314,Category_2,Brand_7,55.48,https://example.com/images/I_0314.jpg
I_0315,Category_6,Brand_18,65.78,https://example.com/images/I_0315.jpg
I_0316,Category_4,Brand_11,31.49,https://example.com/images/I_0316.jpg
I_0317,Category_9,Brand_0,73.6,https://example.com/images/I_0317.jpg
I_0318,Category_7,Brand_3,39.49,https://example.com/images/I_0318.jpg
I_0319,Category_5,Brand_12,40.95,https://example.com/images/I_0319.jpg
I_0320,Category_5,Brand_16,67.31,https://example.com/images/I_0320.jpg
I_0321,Category_6,Brand_18,31.58,https://example.com/images/I_0321.jpg
I_0322,Category_6,Brand_18,30.2,https://example.com/images/I_0322.jpg
I_0323,Category_3,Brand_4,43.22,https://example.com/images/I_0323.jpg
I_0324,Category_9,Brand_10,80.03,https://example.com/images/I_0324.jpg
I_0325,Category_9,Brand_6,30.22,https://example.com/images/I_0325.jpg
I_0326,Category_9,Brand_2,80.86,https://example.com/images/I_0326.jpg
I_0327,Category_7,Brand_10,72.6,https://example.com/images/I_0327.jpg
I_0328,Category_5,Brand_16,71.12,https://example.com/images/I_0328.jpg
I_0329,Category_7,Brand_10,52.73,https://example.com/images/I_0329.jpg
I_0330,Category_6,Brand_14,77.13,https://example.com/images/I_0330.jpg
I_0331,Category_0,Brand_18,11.22,https://example.com/images/I_0331.jpg
I_0332,Category_3,Brand_7,37.5,https://example.com/images/I_0332.jpg
I_0333,Category_6,Brand_15,71.12,https://example.com/images/I_0333.jpg
I_0334,Category_8,Brand_14,98.86,https://example.com/images/I_0334.jpg
I_0335,Category_1,Brand_2,10.23,https://example.com/images/I_0335.jpg
I_0336,Category_4,Brand_5,55.9,https://example.com/images/I_0336.jpg
I_0337,Category_8,Brand_2,93.15,https://example.com/images/I_0337.jpg
I_0338,Category_8,Brand_4,87.72,https://example.com/images/I_0338.jpg
I_0339,Category_5,Brand_0,12.08,https://example.com/images/I_0339.jpg
I_0340,Category_6,Brand_13,57.66,https://example.com/images/I_0340.jpg
I_0341,Category_8,Brand_11,10.39,https://example.com/images/I_0341.jpg
I_0342,Category_9,Brand_12,81.06,https://example.com/images/I_0342.jpg
I_0343,Category_7,Brand_13,37.8,https://example.com/images/I_0343.jpg
I_0344,Category_9,Brand_11,78.9,https://example.com/images/I_0344.jpg
I_0345,Category_5,Brand_12,95.03,https://example.com/images/I_0345.jpg
I_0346,Category_5,Brand_5,97.85,https://example.com/images/I_0346.jpg
I_0347,Category_6,Brand_14,90.47,https://example.com/images/I_0347.jpg
I_0348,Category_6,Brand_15,28.37,https://example.com/images/I_0348.jpg
I_0349,Category_1,Brand_8,27.51,https://example.com/images/I_0349.jpg
I_0350,Category_8,Brand_7,66.32,https://example.com/images/I_0350.jpg
I_0351,Category_3,Brand_4,58.96,https://example.com/images/I_0351.jpg
I_0352,Category_9,Brand_14,10.86,https://example.com/images/I_0352.jpg
I_0353,Category_8,Brand_6,45.26,https://example.com/images/I_0353.jpg
I_0354,Category_9,Brand_16,91.6,https://example.com/images/I_0354.jpg
I_0355,Category_2,Brand_15,90.85,https://example.com/images/I_0355.jpg
I_0356,Category_4,Brand_10,28.35,https://example.com/images/I_0356.jpg
I_0357,Category_4,Brand_6,44.38,https://example.com/images/I_0357.jpg
I_0358,Category_6,Brand_10,60.43,https://example.com/images/I_0358.jpg
I_0359,Category_3,Brand_1,86.75,https://example.com/images/I_0359.jpg
I_0360,Category_3,Brand_1,57.88,https://example.com/images/I_0360.jpg
I_0361,Category_0,Brand_5,97.14,https://example.com/images/I_0361.jpg
I_0362,Category_5,Brand_2,81.91,https://example.com/images/I_0362.jpg
I_0363,Category_3,Brand_0,95.78,https://example.com/images/I_0363.jpg
I_0364,Category_9,Brand_19,75.83,https://example.com/images/I_0364.jpg
I_0365,Category_9,Brand_15,88.99,https://example.com/images/I_0365.jpg
I_0366,Category_4,Brand_13,84.79,https://example.com/images/I_0366.jpg
I_0367,Category_8,Brand_16,32.85,https://example.com/images/I_0367.jpg
I_0368,Category_3,Brand_17,30.66,https://example.com/images/I_0368.jpg
I_0369,Category_0,Brand_3,87.79,https://example.com/images/I_0369.jpg
I_0370,Category_8,Brand_2,17.62,https://example.com/images/I_0370.jpg
I_0371,Category_4,Brand_7,46.77,https://example.com/images/I_0371.jpg
I_0372,Category_9,Brand_3,83.86,https://example.com/images/I_0372.jpg
I_0373,Category_6,Brand_14,83.19,https://example.com/images/I_0373.jpg
I_0374,Category_2,Brand_12,22.49,https://example.com/images/I_0374.jpg
I_0375,Category_3,Brand_13,53.89,https://example.com/images/I_0375.jpg
I_0376,Category_9,Brand_13,53.18,https://example.com/images/I_0376.jpg
